dc:title,dc:description,dc:creator,dc:type,dc:rights,dc:format,dcterms:created
Caro's daughter's graduation.,Half-length portraits of a young woman in academic robes.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1979-10
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Wayne, Beauty Salon hairdresser.","Head and shoulders portraits of a young man, wearing a blue shirt, with moustache.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Phillip Colbran.,"Woman, half-length, wearing a pale blue skivvy.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1989
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Frasers and Reids at bowling alley.,"Shows a woman, possibly author Suzanne Fabian, playing billiards.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1959-12
"Loli Azmola, family shots and portraits.","Shows the Azmola family in their home, including the sitting room, kitchen and dining area; also shows a young woman in the back yard, wearing a red brimmed hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1988-08
Anne Robertson.,"Head and shoulder, half-length and whole-length portraits of Anne Robertson, dark chin-length hair.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1964-10
School children running.,Large group of girls in school uniform running towards the camera.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Anne Robertson.,"Head and shoulder, half-length and whole-length portraits of Anne Robertson, dark chin-length hair.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1964-10
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Dick Johnson, Architect, Chicago.","Portraits of young man, whole-length, half-length and head and shoulders.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1961-05
Mixed actresses.,"Young woman, head and shoulders, with heavy fringe, wearing jacket with high collar.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
Jesus in the Dump.,"Plaster statue of Jesus, the size usually found in churches, head and body with exposed heart surrounded by flame, arms broken off. Stacked rubbish around including cupboards old mattresses, barrels.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1950/1959
St. Kilda beach at sunset.,"Looking from shadowed rocks and shoreline towards people wading in the shallows, silhouetted against the setting sun.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
Chris Hazelwood (Rob and Justine).,"Includes portraits of  young woman with long hair, young children playing, woman with long hair with small child, man with beard","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1968-08
"3AW Christmas Party, South Cross Plaza.","Children gathered in the plaza of the South Cross Hotel, Melbourne, two women holding a banner reading: 3AW Christmas Party. Includes images of larger crowd of children and adults watching a puppet show.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
Wedding of Vivian Jarny [or Garny?].,"Includes bride and groom, attendants and guests at the wedding.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
"Heather Heathcote, Klempke Advertising.","Head and shoulders, whole-length and half-length portraits of Heather Heathcote.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1979-07
Chris Hazelwood (Rob and Justine).,"Includes portraits of  young woman with long hair, young children playing, woman with long hair with small child, man with beard","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1968-08
"'Silence' by Harold Pinter, directed by Mark Stratford, at Budinski's, Fitzroy.","Shows three actors on a darkened stage, lit by spotlight, man seated in left foreground with hands clasped, man and woman in background looking out towards the audience.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
"Performance with maritime theme at La Mama, directed by Wendy Joseph.",Includes other images of same actors in different positions on the stage.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
"Family group on a crowded beach, possibly at St. Kilda.",Shows a crowded beach with people swimming and children playing in the sand.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1979
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Mary Cowan.,"Portraits of people associated with Mary Cowan; includes small children, women, family group at a dining table, boys with balloons, family group standing near a dining table.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
"Margaret Berger, mother of photographer Maggie Diaz.","Shows Margaret Berger, half-length, sitting in an arm chair.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1959-12
"Performance with maritime theme at La Mama, directed by Wendy Joseph.",Includes other images of same actors in different positions on the stage.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
Mary Cowan.,"Portraits of people associated with Mary Cowan; includes small children, women, family group at a dining table, boys with balloons, family group standing near a dining table.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
"Family group on a crowded beach, possibly at St. Kilda.",Shows a crowded beach with people swimming and children playing in the sand.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1979
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Woman posed in dance position ; Images of a woman posing for an advertisement for women's underwear.,"Unidentified woman wearing leotards, seated on floor with right leg extended, looking down, holding an open fan;  Includes two images of a woman posing for a brassiere commercial, standing, to right, with right arm raised.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Lower North Centre event, Chicago.","Images appear to be a school function including dancing, sports events, gymnastics and buffet food, parents and teachers.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
Family portraits.,"Includes a woman wearing a navy blue scarf, small girl with blue dress, family group walking through gardens.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Chris Hazelwood (Rob and Justine).,"Includes portraits of  young woman with long hair, young children playing, woman with long hair with small child, man with beard","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1968-08
Phillip Colbran.,"Young man, head and shoulders, wearing a red striped jumper.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1989
"Mixed portraits, of friends of photographer.","Woman, possibly named Dahlia, and a man, looking out from a window.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Portraits of the actors and scenes from Endgame at the Malthouse Theatre.,"Includes further portrait photographs of the actors and scenes from the performance on stage. Subjects not identified, but actors included Simon MacGuiness and Gwen De Lacy; Mime Angelo.  Directed by David Vadivaloo.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1991-02
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Alison Richards in 'Elegant', La Mama, Carlton.","Cane laundry basket on a covered table, a woman appearing to be curled into the basket with her head and legs appearing over the top.  Images also include a woman on standing on stage. Includes other images of same actors in different positions on the stage.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
"The Hooded Terror, or, Maggie the Witch.","Three-quarter length, to right, wearing a hooded coat, seated sideways on a kitchen chair, right elbow resting on chair back, right hand to cheek. Kitchen stove, cabinets and door in background. Includes other images of Maggie Diaz in hood, one standing near the stove.","Fraser, Clem, (Clement), photographer.",StillImage,This work is in copyright.,TIFF,1955/1961
Phillip Colbran.,"Boy, half-length, wearing a navy blue jacket and tie.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1989
Grants Whisky.,"Advertising images for Grants Whisky, including a bottle placed beside a cowboy boot with spurs, empty bottles beside a rubbish bin, a man walking away with several empty bottles, whisky bottles placed into cardboard boxes.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1963-05
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Small boy on a tricycle, dog in the background.",Shows a small boy with blond hair and red overalls playing in a yard.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Male actors, Melbourne.","Man, head and shoulders, wearing polo-necked jumper, curly hair.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1959
"Horses, probably out of Chicago.",Includes a foal and a man riding a horse beside a fence.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1959
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Family portraits.,"Includes a woman wearing a navy blue scarf, small girl with blue dress, family group walking through gardens.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Wedding.,"Portraits of the bride and groom, bridesmaids and family.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Doug Smith and Liz, John Knox Church.",Portraits of Doug and Liz Smith and two boys.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Sue Veers.,"Half-length portraits of Sue Veers, wearing a check blouse.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1985-02
"Kabo Brassier Company of Chicago, Robert Wiley (client).",Shows a women modelling a brassiere and half-slip petticoat.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1950/1959
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Mary Cowan.,"Portraits of people associated with Mary Cowan; includes small children, women, family group at a dining table, boys with balloons, family group standing near a dining table.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
Chris Hazelwood (Rob and Justine).,"Includes portraits of  young woman with long hair, young children playing, woman with long hair with small child, man with beard","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1968-08
Family portraits.,"Includes a woman wearing a navy blue scarf, small girl with blue dress, family group walking through gardens.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
"Brunswick Street, Fitzroy.","Includes other images of buildings in Brunswick Street Fitzroy, including a plant nursery and three storey terrace. Also includes details of architecture of the area showing decorative wrought iron around verandahs and the facade of a single storey terrace house.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1987/1993
Clem Fraser and Jose Diaz.,"Images show Clement Fraser and Jose Diaz working in storage room at a large table, rolling up and packing copies of Clem Fraser's map: Australia the Awakening Giant;  flat packs and postal tubes stored around room and on floor, maps on wall in background with prices attached.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
Phillip Colbran.,"Man, head and shoulders, with moustache, wearing a suit.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1989
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Mary Cowan.,"Portraits of people associated with Mary Cowan; includes small children, women, family group at a dining table, boys with balloons, family group standing near a dining table.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
Texture and design in nature and construction.,"Looking along path in Carlton Gardens towards Exhibition Fountain by Josef Hochgurtel, branches of trees silhouetted like lace framing the view of the fountain.  Other images include face on a television, drawings of Veronica by Maggie Diaz, interior designs, views through wooden structures, architectural details, landscapes and city views.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Lynette & Peter Reid, Joyce Reid portraits.",Half-length and head and shoulders portraits of Lynette and Peter Reid.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1976-11
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Portraits of the actors and scenes from Endgame at the Malthouse Theatre.,"Includes further portrait photographs of the actors and scenes from the performance on stage. Subjects not identified, but actors included Simon MacGuiness and Gwen De Lacy; Mime Angelo.  Directed by David Vadivaloo.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1991-02
Wedding of Vivian Jarny [or Garny?].,"Includes bride and groom, attendants and guests at the wedding.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
Jan Stewart.,"Bust, to left, smiling, dark hair falling over her right shoulder, mohair pullover.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1958/1972
"Photographic portrait of an unidentified woman, possibly Gloria Velik.","Almost whole-length, to right, blond hair, seated with knees crossed on the arm of a chair, TV with album cover for 'Montague the mouse who sailed with Captain Cook' on right, artwork on the wall behind her.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Mary Cowan.,"Portraits of people associated with Mary Cowan; includes small children, women, family group at a dining table, boys with balloons, family group standing near a dining table.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
Portraits of the actors and scenes from Endgame at the Malthouse Theatre.,"Includes further portrait photographs of the actors and scenes from the performance on stage. Subjects not identified, but actors included Simon MacGuiness and Gwen De Lacy; Mime Angelo.  Directed by David Vadivaloo.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1991-02
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
Lyndal Chalmers wedding.,"Shows the bride and groom, bridesmaids, best men and families; includes church service, cutting the wedding cake and group portraits.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1989
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Clem Fraser, Chicago.","Includes other images of subject, some in city street, standing with others in front of buildings, wearing a quilted dressing gown in a bedroom, beside cars on a country road, and with car loaded with chair, parked at curb in city. Also includes portrait shots standing with a baby on his shoulders.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1955/1961
"Children, Gardenvale.","Shows 2 boys smiling at the camera, small boy in the street in a pusher, small girl with curly hair pushing a doll's pusher.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Mary and Yvonne Young.,Shows Mary and Yvonne Young and others sitting around a dining table and playing music.,"Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1996-06
"Children, Gardenvale.","Shows 2 boys smiling at the camera, small boy in the street in a pusher, small girl with curly hair pushing a doll's pusher.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Unidentified artist.,"Almost whole-length, to left, standing, wearing long sleeved smock, holding a paintbrush, large painting before her depicting angular three-dimensional shapes.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1970/1979
Edinburgh cigarette advertisement.,"Shows head and shoulders of man with a moustache and wearing a suit, smoking a cigarette; also head and shoulders of a woman smoking.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1963-04
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
"The Twins, directed by Lynne Ellis, La Mama, Carlton.","Two young men, wearing similar jackets and shirts, seated, full face.  Includes other images of the men on stage wearing jackets over short pants, sitting side by side, facing each other, and other poses.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1990/1999
"Dallas Kinney, photographer; Unidentified young woman.","Includes thirteen other images of Dallas Kinney in various poses, some formal portrait photographs. Maggie Diaz was mentor to Dallas Kinney, now a Pulitzer prize-winning photojournalist.  Also includes two photographs of an unidentified young woman.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1950/1959
Mary Cowan.,"Portraits of people associated with Mary Cowan; includes small children, women, family group at a dining table, boys with balloons, family group standing near a dining table.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1980/1989
"Mixed portraits, of friends of photographer.","Young woman, head and shoulders, with long hair.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
Woman with award.,"Shows Natalie Jacotine, almost three-quarter length, standing, holding an award. The award reads: Stockdale & Leggo / Property Management Award / Greatest Number of Properties / Added to Rent Roll 1997 / Natalie Jacotine / Feren - Stockdale & Leggo","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1997/1998
"Charm class, Lower North Centre, Chicago, United States.","Portrait photographs of young African American women, standing, seated, posed looking out of window, profiles, standing in front of a blackboard, includes young girls, one in a party frock; Also shows them in a group in 'classes'; putting on makeup.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1953/1961
Jan Stewart.,"Shows the model Jan Stewart in various poses including standing surrounded by a football team, standing on a pathway in a park, head and shoulders portraits, wearing a yellow dress with fringe at the hemline, wearing a pink plaid jacket and pink pants, wearing a red leisure suit and holding a cigarette, wearing a blue and green dress and wearing a red dress with straw hat.","Diaz, Maggie,1925-2016, photographer.",StillImage,This work is in copyright.,TIFF,1960/1969
